Time;Current;Temperature;Vbat1;Vbat2;Vbat3;Vbat4
262;2.089;24.62;3.96;3.99;3.96;3.96
264;2.091;24.56;3.96;3.97;3.96;3.98
265;2.089;24.62;3.96;3.99;3.96;3.96
267;2.087;24.62;3.96;3.97;3.96;3.98
269;2.089;24.62;3.96;3.99;3.96;3.97
271;2.086;24.56;3.96;3.97;3.96;3.98
273;2.086;24.62;3.96;3.99;3.96;3.96
275;2.086;24.62;3.96;3.97;3.95;3.98
277;2.087;24.62;3.96;3.99;3.95;3.97
278;2.087;24.62;3.96;3.97;3.95;3.98
280;2.087;24.62;3.96;3.99;3.95;3.96
282;2.086;24.62;3.96;3.97;3.95;3.98
284;2.086;24.62;3.96;3.99;3.95;3.97
286;2.086;24.62;3.96;3.97;3.95;3.98
288;2.087;24.62;3.96;3.99;3.95;3.96
290;2.084;24.62;3.96;3.97;3.95;3.98
292;2.084;24.62;3.96;3.99;3.95;3.96
293;2.082;24.62;3.96;3.97;3.95;3.98
295;2.084;24.69;3.96;3.99;3.95;3.96
297;2.086;24.69;3.96;3.97;3.95;3.98
299;2.084;24.69;3.96;3.99;3.95;3.96
301;2.084;24.69;3.96;3.97;3.95;3.98
303;2.084;24.69;3.96;3.99;3.95;3.96
305;2.084;24.69;3.96;3.97;3.95;3.98
307;2.08;24.69;3.96;3.99;3.95;3.96
308;2.082;24.69;3.96;3.97;3.95;3.98
310;2.086;24.69;3.96;3.99;3.95;3.96
312;2.084;24.69;3.96;3.97;3.95;3.98
314;2.084;24.75;3.95;3.99;3.95;3.96
316;2.084;24.75;3.95;3.97;3.95;3.98
318;2.084;24.75;3.95;3.99;3.95;3.96
320;2.08;24.75;3.95;3.97;3.95;3.98
322;2.084;24.75;3.95;3.99;3.95;3.96
323;2.08;24.75;3.95;3.97;3.95;3.98
325;2.08;24.75;3.95;3.99;3.95;3.96
327;2.082;24.75;3.95;3.97;3.95;3.98
329;2.082;24.75;3.95;3.99;3.95;3.96
331;2.08;24.75;3.95;3.97;3.95;3.97
333;2.08;24.75;3.95;3.99;3.95;3.96
335;2.08;24.75;3.95;3.97;3.95;3.98
337;2.08;24.81;3.95;3.99;3.95;3.96
338;2.082;24.75;3.95;3.97;3.95;3.97
340;2.084;24.81;3.95;3.99;3.95;3.96
342;2.08;24.81;3.95;3.97;3.95;3.97
344;2.082;24.81;3.95;3.98;3.95;3.96
346;2.082;24.81;3.95;3.97;3.95;3.97
348;2.082;24.81;3.95;3.98;3.95;3.96
350;2.084;24.81;3.95;3.97;3.95;3.97
351;2.079;24.81;3.95;3.98;3.95;3.96
353;2.077;24.81;3.95;3.96;3.95;3.97
355;2.08;24.81;3.95;3.98;3.95;3.96
357;2.08;24.81;3.95;3.96;3.95;3.97
359;2.082;24.81;3.95;3.98;3.95;3.95
361;2.079;24.87;3.95;3.96;3.95;3.97
363;2.079;24.87;3.95;3.98;3.95;3.95
365;2.079;24.87;3.95;3.96;3.95;3.97
366;2.079;24.87;3.95;3.98;3.95;3.95
368;2.077;24.87;3.95;3.96;3.95;3.97
370;2.077;24.87;3.95;3.98;3.95;3.95
372;2.073;24.87;3.95;3.96;3.95;3.97
374;2.08;24.87;3.95;3.98;3.95;3.95
376;2.077;24.87;3.95;3.96;3.95;3.97
378;2.077;24.87;3.95;3.98;3.95;3.95
380;2.075;24.87;3.95;3.96;3.95;3.97
381;2.077;24.94;3.95;3.98;3.95;3.95
383;2.077;24.87;3.95;3.96;3.95;3.97
385;2.077;24.94;3.95;3.98;3.95;3.95
387;2.077;24.94;3.95;3.96;3.95;3.97
389;2.077;24.94;3.95;3.98;3.95;3.95
391;2.077;24.94;3.95;3.96;3.95;3.97
393;2.077;24.94;3.95;3.98;3.95;3.95
395;2.079;24.94;3.95;3.96;3.95;3.97
396;2.08;24.94;3.95;3.98;3.95;3.96
398;2.079;24.94;3.95;3.96;3.95;3.97
400;2.079;24.94;3.95;3.98;3.94;3.95
402;2.073;24.94;3.95;3.96;3.94;3.97
404;2.077;24.94;3.95;3.98;3.95;3.95
406;2.077;25;3.95;3.96;3.94;3.96
408;2.07;25;3.95;3.98;3.94;3.95
410;2.075;25;3.95;3.96;3.94;3.96
411;2.075;25;3.95;3.98;3.94;3.95
413;2.077;25;3.95;3.96;3.94;3.96
415;2.077;25;3.95;3.97;3.94;3.96
417;2.075;25;3.95;3.96;3.94;3.96
419;2.073;25;3.95;3.98;3.94;3.95
421;2.073;25;3.95;3.96;3.94;3.96
423;2.079;25;3.95;3.98;3.94;3.95
424;2.075;25;3.95;3.96;3.94;3.96
426;2.075;25.06;3.95;3.97;3.94;3.95
428;2.075;25;3.95;3.96;3.94;3.96
430;2.073;25.06;3.95;3.97;3.94;3.95
432;2.073;25.06;3.95;3.95;3.94;3.96
434;2.075;25.06;3.95;3.97;3.94;3.96
436;2.071;25.06;3.95;3.95;3.94;3.96
438;2.075;25.06;3.95;3.97;3.94;3.96
439;2.075;25.06;3.95;3.95;3.94;3.96
441;2.073;25.06;3.95;3.97;3.94;3.94
443;2.073;25.06;3.95;3.95;3.94;3.96
445;2.07;25.12;3.95;3.97;3.94;3.94
447;2.075;25.12;3.95;3.95;3.94;3.96
449;2.073;25.12;3.95;3.97;3.94;3.94
451;2.073;25.12;3.95;3.95;3.94;3.96
453;2.073;25.12;3.95;3.97;3.94;3.94
454;2.071;25.12;3.95;3.95;3.94;3.96
456;2.07;25.12;3.95;3.97;3.94;3.94
458;2.068;25.12;3.95;3.95;3.94;3.96
460;2.075;25.12;3.94;3.97;3.94;3.96
462;2.071;25.12;3.95;3.95;3.94;3.96
464;2.071;25.12;3.95;3.97;3.94;3.94
466;2.068;25.12;3.95;3.95;3.94;3.96
468;2.07;25.12;3.94;3.97;3.94;3.96
469;2.071;25.12;3.95;3.95;3.94;3.96
471;2.073;25.19;3.95;3.97;3.94;3.94
473;2.07;25.19;3.95;3.95;3.94;3.96
475;2.071;25.19;3.95;3.97;3.94;3.94
477;2.068;25.19;3.95;3.95;3.94;3.96
479;2.071;25.19;3.94;3.97;3.94;3.96
481;2.07;25.19;3.95;3.95;3.94;3.96
483;2.07;25.19;3.95;3.97;3.94;3.94
484;2.07;25.19;3.94;3.95;3.94;3.96
486;2.071;25.19;3.94;3.97;3.94;3.95
488;2.07;25.25;3.94;3.95;3.94;3.96
490;2.071;25.19;3.94;3.97;3.94;3.94
492;2.07;25.19;3.94;3.95;3.94;3.96
494;2.07;25.25;3.94;3.96;3.93;3.96
496;2.07;25.25;3.94;3.95;3.93;3.96
498;2.071;25.25;3.94;3.97;3.94;3.94
499;2.07;25.25;3.94;3.95;3.94;3.95
501;2.071;25.25;3.94;3.96;3.93;3.95
503;2.07;25.25;3.94;3.95;3.93;3.96
505;2.068;25.25;3.94;3.96;3.94;3.94
507;2.066;25.25;3.94;3.94;3.94;3.95
509;2.068;25.25;3.94;3.96;3.93;3.94
511;2.07;25.31;3.94;3.94;3.93;3.95
512;2.068;25.25;3.94;3.96;3.93;3.95
514;2.068;25.31;3.94;3.94;3.93;3.95
516;2.07;25.25;3.94;3.96;3.93;3.95
518;2.07;25.31;3.94;3.94;3.93;3.95
520;2.068;25.31;3.94;3.96;3.93;3.93
522;2.066;25.31;3.94;3.94;3.93;3.95
524;2.07;25.31;3.94;3.96;3.93;3.95
526;2.07;25.31;3.94;3.94;3.93;3.95
527;2.068;25.31;3.94;3.96;3.93;3.95
529;2.062;25.31;3.94;3.94;3.93;3.95
531;2.068;25.31;3.94;3.96;3.93;3.95
533;2.066;25.37;3.94;3.94;3.93;3.95
535;2.066;25.31;3.94;3.96;3.93;3.94
537;2.064;25.31;3.94;3.94;3.93;3.95
539;2.061;25.31;3.94;3.96;3.93;3.95
541;2.064;25.37;3.94;3.94;3.93;3.95
542;2.064;25.37;3.94;3.96;3.93;3.93
544;2.064;25.37;3.94;3.94;3.93;3.95
546;2.064;25.37;3.94;3.96;3.93;3.93
548;2.064;25.37;3.94;3.94;3.93;3.95
550;2.068;25.37;3.94;3.96;3.93;3.95
552;2.064;25.37;3.94;3.94;3.93;3.95
554;2.064;25.37;3.94;3.95;3.93;3.95
556;2.064;25.37;3.94;3.94;3.93;3.95
557;2.064;25.37;3.94;3.96;3.93;3.93
559;2.064;25.37;3.94;3.94;3.93;3.95
561;2.066;25.37;3.94;3.95;3.93;3.95
563;2.066;25.37;3.94;3.94;3.93;3.95
565;2.062;25.37;3.94;3.95;3.93;3.93
567;2.059;25.37;3.94;3.93;3.93;3.95
569;2.066;25.37;3.93;3.95;3.92;3.94
571;2.059;25.37;3.94;3.93;3.93;3.95
572;2.061;25.37;3.94;3.95;3.93;3.93
574;2.061;25.37;3.94;3.93;3.93;3.95
576;2.061;25.44;3.94;3.95;3.93;3.93
578;2.062;25.44;3.94;3.93;3.93;3.94
580;2.064;25.44;3.93;3.95;3.92;3.94
582;2.061;25.44;3.94;3.93;3.92;3.94
584;2.064;25.44;3.93;3.95;3.92;3.94
585;2.059;25.44;3.94;3.93;3.93;3.94
587;2.062;25.44;3.93;3.95;3.92;3.94
589;2.059;25.44;3.94;3.93;3.92;3.94
591;2.061;25.44;3.93;3.95;3.92;3.94
593;2.061;25.44;3.93;3.93;3.92;3.94
595;2.061;25.44;3.93;3.95;3.92;3.94
597;2.059;25.44;3.93;3.93;3.92;3.94
599;2.062;25.44;3.93;3.95;3.92;3.94
600;2.061;25.44;3.93;3.93;3.92;3.94
602;2.059;25.44;3.93;3.95;3.92;3.93
604;2.057;25.44;3.93;3.93;3.92;3.94
606;2.064;25.44;3.93;3.95;3.92;3.94
608;2.061;25.44;3.93;3.93;3.92;3.94
610;2.061;25.44;3.93;3.94;3.92;3.94
612;2.061;25.44;3.93;3.93;3.92;3.94
614;2.059;25.44;3.93;3.94;3.92;3.94
615;2.053;25.44;3.93;3.93;3.92;3.94
617;2.061;25.44;3.93;3.94;3.92;3.92
619;2.061;25.44;3.93;3.92;3.92;3.94
621;2.061;25.44;3.93;3.94;3.92;3.94
623;2.059;25.44;3.93;3.92;3.92;3.94
625;2.061;25.44;3.93;3.94;3.92;3.94
627;2.059;25.44;3.93;3.92;3.92;3.94
629;2.061;25.44;3.93;3.94;3.92;3.93
630;2.053;25.44;3.93;3.92;3.92;3.93
632;2.057;25.44;3.93;3.94;3.92;3.93
634;2.055;25.5;3.93;3.92;3.92;3.93
636;2.057;25.5;3.93;3.94;3.92;3.93
638;2.059;25.44;3.93;3.94;3.92;3.93
640;2.053;25.5;3.93;3.92;3.92;3.93
642;2.061;25.5;3.93;3.94;3.92;3.93
644;2.055;25.5;3.93;3.92;3.92;3.93
645;2.059;25.5;3.92;3.94;3.92;3.93
647;2.057;25.5;3.92;3.94;3.92;3.93
649;2.059;25.5;3.93;3.92;3.92;3.93
651;2.059;25.5;3.92;3.94;3.91;3.93
653;2.061;25.5;3.92;3.94;3.91;3.93
655;2.057;25.5;3.93;3.92;3.92;3.93
657;2.059;25.5;3.92;3.93;3.91;3.93
658;2.057;25.5;3.92;3.93;3.91;3.93
660;2.057;25.5;3.92;3.94;3.91;3.93
662;2.059;25.5;3.92;3.94;3.91;3.93
664;2.055;25.5;3.93;3.92;3.91;3.93
666;2.057;25.5;3.92;3.93;3.91;3.93
668;2.059;25.5;3.92;3.93;3.91;3.93
670;2.057;25.5;3.92;3.93;3.91;3.93
672;2.053;25.5;3.92;3.92;3.91;3.93
673;2.057;25.5;3.92;3.93;3.91;3.92
675;2.057;25.5;3.92;3.93;3.91;3.92
677;2.05;25.5;3.92;3.91;3.91;3.92
679;2.055;25.5;3.92;3.93;3.91;3.92
681;2.057;25.5;3.92;3.93;3.91;3.92
683;2.055;25.5;3.92;3.91;3.91;3.92
685;2.055;25.56;3.92;3.93;3.91;3.92
687;2.053;25.5;3.92;3.93;3.91;3.92
688;2.053;25.56;3.92;3.93;3.91;3.92
690;2.057;25.5;3.92;3.93;3.91;3.92
692;2.052;25.56;3.92;3.91;3.91;3.92
694;2.057;25.56;3.92;3.93;3.91;3.92
696;2.055;25.56;3.92;3.93;3.91;3.92
698;2.053;25.56;3.92;3.93;3.91;3.92
700;2.052;25.56;3.92;3.93;3.91;3.92
702;2.05;25.56;3.92;3.91;3.91;3.92
703;2.052;25.56;3.92;3.93;3.91;3.92
705;2.053;25.56;3.91;3.93;3.91;3.92
707;2.055;25.56;3.91;3.93;3.91;3.92
709;2.052;25.56;3.91;3.93;3.91;3.92
711;2.053;25.56;3.91;3.93;3.91;3.92
713;2.048;25.56;3.91;3.93;3.91;3.92
715;2.05;25.56;3.92;3.91;3.91;3.92
717;2.05;25.56;3.91;3.92;3.91;3.92
718;2.052;25.56;3.91;3.92;3.91;3.92
720;2.052;25.56;3.91;3.92;3.9;3.92
722;2.048;25.56;3.91;3.92;3.9;3.92
724;2.048;25.56;3.91;3.92;3.9;3.92
726;2.05;25.56;3.91;3.92;3.9;3.91
728;2.048;25.56;3.91;3.92;3.9;3.92
730;2.048;25.56;3.91;3.92;3.9;3.91
732;2.05;25.62;3.91;3.92;3.9;3.91
733;2.045;25.62;3.91;3.9;3.9;3.91
735;2.052;25.62;3.91;3.92;3.9;3.91
737;2.048;25.56;3.91;3.92;3.9;3.91
739;2.046;25.62;3.91;3.92;3.9;3.91
741;2.046;25.62;3.91;3.92;3.9;3.91
743;2.05;25.62;3.91;3.92;3.9;3.91
745;2.05;25.62;3.91;3.92;3.9;3.91
746;2.048;25.62;3.91;3.92;3.9;3.91
748;2.048;25.62;3.91;3.92;3.9;3.91
750;2.05;25.62;3.91;3.92;3.9;3.91
752;2.048;25.62;3.91;3.92;3.9;3.91
754;2.045;25.62;3.91;3.92;3.9;3.91
756;2.046;25.62;3.91;3.92;3.9;3.91
758;2.045;25.62;3.9;3.92;3.9;3.91
760;2.045;25.62;3.9;3.92;3.9;3.91
761;2.046;25.62;3.9;3.92;3.9;3.91
763;2.046;25.62;3.9;3.91;3.9;3.91
765;2.046;25.62;3.9;3.91;3.9;3.9
767;2.045;25.62;3.91;3.9;3.9;3.91
769;2.043;25.62;3.9;3.91;3.9;3.9
771;2.045;25.62;3.9;3.91;3.9;3.9
773;2.045;25.62;3.9;3.91;3.89;3.9
775;2.045;25.62;3.9;3.91;3.9;3.9
776;2.045;25.62;3.9;3.91;3.89;3.9
778;2.043;25.62;3.9;3.91;3.89;3.9
780;2.045;25.69;3.9;3.91;3.89;3.9
782;2.041;25.69;3.9;3.91;3.89;3.9
784;2.043;25.69;3.9;3.91;3.89;3.9
786;2.041;25.69;3.9;3.91;3.89;3.9
788;2.046;25.69;3.9;3.91;3.89;3.9
790;2.043;25.69;3.9;3.91;3.89;3.9
791;2.039;25.69;3.9;3.89;3.89;3.9
793;2.043;25.69;3.9;3.91;3.89;3.9
795;2.041;25.69;3.9;3.91;3.89;3.9
797;2.043;25.69;3.9;3.91;3.89;3.9
799;2.037;25.69;3.9;3.91;3.89;3.9
801;2.043;25.69;3.9;3.91;3.89;3.9
803;2.043;25.69;3.9;3.9;3.89;3.9
805;2.043;25.69;3.89;3.91;3.89;3.9
806;2.039;25.69;3.89;3.9;3.89;3.89
808;2.041;25.69;3.89;3.9;3.89;3.9
810;2.041;25.69;3.89;3.9;3.89;3.89
812;2.043;25.69;3.89;3.9;3.89;3.89
814;2.037;25.69;3.89;3.9;3.89;3.89
816;2.034;25.69;3.89;3.9;3.89;3.89
818;2.036;25.69;3.89;3.9;3.89;3.89
819;2.039;25.69;3.89;3.9;3.88;3.89
821;2.037;25.69;3.89;3.9;3.88;3.89
823;2.034;25.69;3.89;3.9;3.88;3.89
825;2.039;25.69;3.89;3.9;3.88;3.89
827;2.036;25.69;3.89;3.9;3.88;3.89
829;2.037;25.69;3.89;3.9;3.88;3.89
831;2.036;25.69;3.89;3.9;3.88;3.89
833;2.036;25.69;3.89;3.9;3.88;3.89
834;2.032;25.69;3.89;3.9;3.88;3.89
836;2.036;25.69;3.89;3.9;3.88;3.89
838;2.03;25.69;3.89;3.9;3.88;3.89
840;2.036;25.69;3.89;3.88;3.88;3.89
842;2.036;25.69;3.89;3.9;3.88;3.89
844;2.034;25.69;3.89;3.9;3.88;3.89
846;2.034;25.69;3.89;3.9;3.88;3.89
848;2.032;25.75;3.89;3.89;3.88;3.88
849;2.034;25.69;3.89;3.89;3.88;3.88
851;2.032;25.69;3.88;3.89;3.88;3.88
853;2.034;25.69;3.88;3.89;3.88;3.88
855;2.03;25.69;3.88;3.89;3.88;3.88
857;2.032;25.75;3.88;3.89;3.88;3.88
859;2.032;25.69;3.89;3.87;3.88;3.88
861;2.036;25.75;3.88;3.89;3.88;3.88
863;2.036;25.75;3.88;3.89;3.88;3.88
864;2.032;25.75;3.88;3.89;3.88;3.88
866;2.03;25.75;3.88;3.89;3.87;3.88
868;2.028;25.75;3.88;3.89;3.87;3.88
870;2.034;25.75;3.88;3.89;3.87;3.88
872;2.03;25.75;3.88;3.89;3.87;3.88
874;2.028;25.75;3.88;3.89;3.87;3.88
876;2.023;25.75;3.88;3.89;3.87;3.88
878;2.028;25.75;3.88;3.89;3.87;3.87
879;2.027;25.75;3.88;3.89;3.87;3.87
881;2.028;25.75;3.88;3.89;3.87;3.87
883;2.027;25.75;3.88;3.89;3.87;3.88
885;2.03;25.75;3.88;3.89;3.87;3.87
887;2.03;25.75;3.88;3.89;3.87;3.88
889;2.027;25.75;3.88;3.89;3.87;3.87
891;2.03;25.75;3.88;3.88;3.87;3.87
892;2.025;25.75;3.88;3.88;3.87;3.87
894;2.027;25.75;3.87;3.88;3.87;3.87
896;2.03;25.75;3.87;3.88;3.87;3.87
898;2.023;25.75;3.87;3.88;3.87;3.87
900;2.027;25.81;3.87;3.88;3.87;3.87
902;2.028;25.81;3.87;3.88;3.87;3.87
904;2.027;25.81;3.87;3.88;3.87;3.87
906;2.025;25.75;3.87;3.88;3.87;3.87
907;2.03;25.75;3.87;3.88;3.87;3.87
909;2.023;25.81;3.87;3.88;3.86;3.87
911;2.025;25.81;3.87;3.88;3.86;3.87
913;2.027;25.81;3.87;3.88;3.86;3.87
915;2.027;25.81;3.87;3.88;3.86;3.87
917;2.023;25.81;3.87;3.88;3.86;3.87
919;2.023;25.81;3.87;3.88;3.86;3.87
921;2.023;25.81;3.87;3.88;3.86;3.87
922;2.023;25.75;3.87;3.88;3.86;3.87
924;2.021;25.81;3.87;3.88;3.86;3.87
926;2.021;25.81;3.87;3.88;3.86;3.87
928;2.019;25.81;3.87;3.88;3.86;3.87
930;2.021;25.81;3.87;3.88;3.86;3.87
932;2.021;25.81;3.87;3.88;3.86;3.86
934;2.025;25.81;3.87;3.87;3.86;3.86
936;2.023;25.81;3.87;3.87;3.86;3.86
937;2.025;25.81;3.86;3.87;3.86;3.87
939;2.021;25.81;3.86;3.87;3.86;3.86
941;2.021;25.81;3.86;3.87;3.86;3.86
943;2.023;25.81;3.86;3.87;3.86;3.86
945;2.021;25.81;3.86;3.87;3.86;3.86
947;2.021;25.81;3.86;3.87;3.86;3.86
949;2.019;25.81;3.86;3.87;3.86;3.86
951;2.021;25.81;3.86;3.87;3.86;3.86
952;2.021;25.81;3.86;3.87;3.85;3.86
954;2.021;25.81;3.86;3.87;3.86;3.86
956;2.018;25.81;3.86;3.87;3.85;3.86
958;2.019;25.81;3.86;3.87;3.85;3.86
960;2.016;25.81;3.86;3.87;3.85;3.86
962;2.021;25.81;3.86;3.87;3.85;3.86
964;2.018;25.81;3.86;3.87;3.85;3.86
966;2.023;25.81;3.86;3.87;3.85;3.86
967;2.021;25.81;3.86;3.87;3.85;3.86
969;2.019;25.81;3.86;3.87;3.85;3.86
971;2.019;25.81;3.86;3.87;3.85;3.86
973;2.019;25.81;3.86;3.87;3.85;3.86
975;2.019;25.81;3.86;3.87;3.85;3.86
977;2.016;25.81;3.86;3.87;3.85;3.85
979;2.018;25.81;3.86;3.87;3.85;3.85
980;2.016;25.87;3.86;3.85;3.85;3.85
982;2.016;25.81;3.85;3.86;3.85;3.85
984;2.021;25.87;3.85;3.86;3.85;3.85
986;2.019;25.81;3.85;3.86;3.85;3.85
988;2.016;25.87;3.85;3.86;3.85;3.85
990;2.016;25.87;3.86;3.85;3.85;3.85
992;2.018;25.87;3.85;3.86;3.85;3.85
994;2.016;25.87;3.85;3.86;3.84;3.85
995;2.018;25.87;3.85;3.86;3.84;3.85
997;2.016;25.87;3.85;3.86;3.84;3.85
999;2.014;25.87;3.85;3.86;3.84;3.85
1001;2.012;25.87;3.85;3.86;3.84;3.85
1003;2.016;25.87;3.85;3.86;3.84;3.85
1005;2.014;25.87;3.85;3.86;3.84;3.85
1007;2.016;25.87;3.85;3.86;3.84;3.85
1009;2.012;25.87;3.85;3.86;3.84;3.85
1010;2.014;25.87;3.85;3.86;3.84;3.85
1012;2.012;25.87;3.85;3.86;3.84;3.85
